cod_ine;cod_pos
33023;33757
33024;33201
33024;33206
33024;33202
33024;33205
33024;33207
33024;33208
33024;33203
33024;33204
33024;33209
33024;33394
33024;33212
33024;33299
33024;33213
33024;33290
33024;33691
33024;33211
33024;33210
33024;33392
33024;33391
33024;33350
33024;33390
33024;33192
33024;33393
33024;33697
33024;05519
33025;33440
33025;33468
33025;33418
33025;33419
33025;33448
33025;33449
33026;33820
33026;33825
33026;33119
33026;33827
33026;33829
33026;33826
33027;33730
33028;33810
33028;33811
33028;33812
33029;33734
33029;33732
33029;33733
33030;33411
33030;33414
33030;33412
33031;33930
33031;33900
33031;33929
33031;33909
33031;33934
33031;33920
33031;33939
33031;33935
33032;33980
33032;33989
33032;33987
33032;33992
33032;33970
33032;33979
33032;33986
33032;33991
33033;33630
33033;33638
33033;33639
33033;33692
33033;33620
33033;33629
33033;33694
33033;33693
33033;33627
33033;33628
33033;33695
33033;33637
33034;33700
33034;33708
33034;33709
33034;33874
33034;33787
33034;33785
33034;33789
33034;33788
33034;33792
33034;33791
33034;33707
33034;33780
33034;33784
33034;33783
33034;33782
33035;33424
33035;33428
33035;33427
33035;33426
33035;33425
33035;33470
33035;33422
33035;33690
33035;33192
33035;33423
33036;33500
33036;33509
33036;33595
33036;33594
33036;33507
33036;33592
33036;33591
33036;33593
33036;33596
33036;33598
33037;33600
33037;33682
33037;33650
33037;33616
33037;33619
33037;33617
33037;33618
33037;33615
33037;33614
33037;33611
33037;33640
33037;33683
33037;33610
33037;33612
33038;33163
33038;33162
33038;33161
33039;33138
33039;33130
33040;33520
33040;33529
33040;33528
33040;33581
33040;33582
33041;33719
33041;33710
33041;33793
33041;33790
33042;33180
33043;33556
33044;33009
33044;33003
33044;33008
33044;33007
33044;33001
33044;33174
33044;33170
33044;33196
33044;33010
33044;33195
33044;33199
33044;33011
33044;33194
33044;33002
33044;33012
33044;33004
33044;33013
33044;33005
33044;33006
33044;33193
33044;33616
33044;33910
33044;33919
33044;33660
33044;33060
33044;33669
33044;33069
33044;33171
33044;33696
33044;33535
33044;33127
33044;33119
33044;33140
33044;33191
33045;33540
33045;33548
33045;33586
33045;33509
33045;33549
33045;33587
33045;33585
33045;33546
33045;33559
33046;33578
33046;33576
33046;33577
33047;33579
33047;33570
33048;33735
33048;33777
33048;33736
33049;33539
33049;33530
33049;33536
33049;33538
33049;33534
33049;33535
33049;33583
33049;33584
33049;33537
33050;33557
33050;33558
33051;33120
33051;33129
33051;33127
33051;33128
33051;33139
33052;33114
33052;33116
33052;33112
33053;33118
33053;33117
33053;33115
33053;33116
33054;33190
33054;33192
33054;33414
33054;33191
33055;33590
33055;33520
33056;33560
33056;33569
33056;33568
33056;33588
33056;33567
33056;33347
33056;33566
33056;33346
33056;33345
33057;33172
33057;33171
33057;33170
33057;33696
33057;33173
33058;33160
33059;33860
33059;33846
33059;33859
33059;33836
33059;33869
33059;33867
33059;33868
33059;33891
33059;33866
33059;33782
33059;33781
33059;33848
33059;33850
33059;33858
33059;33857
33060;33950
33060;33959
33060;33957
33060;33958
33060;33960
33060;33940
33060;33947
33060;33948
33060;33946
33060;33945
33061;33777
33062;33776
33062;33779
33063;33774
33064;33115
33065;33518
33066;33189
33066;33518
33066;33519
33066;33938
33066;33936
33066;33188
33066;33429
33066;33186
33066;33510
33066;33187
33066;33010
33066;33199
33066;33580
33066;33420
33066;36936
33066;33937
33067;33993
33068;33840
33068;33841
33068;33842
33069;33126
33069;33458
33069;33127
33069;33125
33070;33740
33070;33746
33070;33476
33070;33747
33070;33749
33071;33775
33072;33111
33072;33110
33073;33870
33073;33879
33073;33876
33073;33877
33073;33875
33073;33878
33073;33874
33073;33873
33074;33779
33074;33770
33074;33778
33074;33776
33075;33777
33076;33300
33076;33310
33076;33311
33076;33317
33076;33326
33076;33312
33076;33313
33076;33318
33076;33316
33076;33315
33076;33314
33077;33718
33077;33717
33078;33826
34001;34338
34003;34491
34004;34800
34004;34810
34004;34811
34004;34486
34004;34815
34004;34492
34004;34813
34005;34480
34005;34487
34005;34492
34006;34219
34009;34429
34010;34191
34010;34160
34010;34159
34011;34420
34011;34419
34012;34248
34015;34449
34017;34450
34017;34490
34018;34191
34019;34338
34020;34473
34022;34240
34022;34249
34023;34200
34023;34208
34024;34305
34025;34477
34027;34820
34027;34828
34027;34829
34028;34406
34029;34310
34031;34304
34032;39250
34032;34814
34033;34305
34034;34468
34035;34349
34036;34829
34037;34473
34037;34470
34038;34116
34039;34129
34041;34407
34042;34129
34045;34305
34046;34309
34047;34120
34047;34131
34048;34306
34049;34859
34049;34850
34049;34858
34050;34246
34051;34219
34052;34478
34053;34305
34055;34309
34056;34840
34056;34846
34056;34839
34056;34488
34056;34844
34056;34486
34057;34218
34058;34247
34059;34320
34060;34248
34060;34258
34061;34407
34061;34406
34062;34882
34062;34470
34062;34878
34063;34259
34066;34219
34067;34404
34067;34484
34067;34844
34068;34406
34069;34210
34069;34208
34070;34248
34071;34491
34071;34405
34072;34306
34073;34889
34074;34440
34076;34337
34077;34419
34079;34192
34080;34880
34080;34879
34080;34882
34080;34889
34081;34306
34082;34247
34083;34400
34083;34405
34083;34406
34084;34259
34086;34209
34087;34249
34088;34419
34089;34468
34091;34347
34091;34349
34092;34468
34093;34485
34094;34347
34096;34449
34098;34220
34099;34429
34100;34889
34101;34469
34102;34170
34103;34306
34104;34467
34106;34305
34107;34485
34108;34410
34108;34419
34109;34349
34110;34839
34112;34128
34113;34407
34114;34485
34114;34486
34114;34488
34116;34468
34120;34001
34120;34002
34120;34005
34120;34006
34120;34191
34120;34003
34120;34004
34121;34257
34122;34407
34123;34300
34124;34485
34125;34170
34126;34116
34126;34113
34127;34429
34127;34310
34129;34111
34129;34110
34130;34430
34131;34347
34132;34449
34133;34219
34134;34846
34135;34813
34135;34814
34135;34811
34135;34815
34136;34111
34137;34347
34139;34486
34140;34470
34141;34250
34143;34114
34143;34128
34146;34208
34146;34468
34147;34126
34149;34469
34151;34878
34151;34870
34151;34874
34152;34447
34154;34407
34155;34429
34156;34309
34157;34100
34157;34111
34157;34117
34157;34115
34158;34828
34158;34830
34158;34810
34159;34429
34160;34839
34160;34828
34161;34491
34163;34127
34165;34347
34167;34191
34168;34405
34168;34491
34169;34112
34170;34486
34171;34869
34171;34879
34171;34870
34171;34884
34171;34878
34174;34490
34175;34128
34176;34407
34177;34209
34178;34257
34179;34473
34180;34439
34181;34209
34182;34230
34184;34305
34185;34844
34185;34887
34186;34465
34189;34239
34190;34473
34190;34115
34192;34127
34196;34209
34199;34886
34199;34888
34199;34889
34201;34219
34202;34475
34204;34349
34204;34348
34205;34247
34206;34349
34206;34340
34208;34475
34210;34257
34211;34491
34211;34469
34213;34259
34214;34889
34215;34449
34216;34347
34217;34419
34218;34111
34218;34113
34218;34112
34220;34170
34221;34239
34222;34407
34222;34409
34222;34408
34223;34126
34224;34309
34225;34190
34227;34309
34228;34477
34229;34491
34230;34447
34231;34113
34231;34116
34232;34350
34233;34132
34234;34475
34236;34129
34237;34192
34237;34170
34238;34249
34240;34305
34241;34466
34242;34257
34243;34131
34245;34111
34245;34112
34246;34449
34901;34469
34901;34460
34902;34307
34903;34127
34903;34128
34903;34477
34903;34118
34904;34849
34904;34847
34904;34848
34904;34487
35001;35480
35001;35489
35002;35260
35002;35118
35002;35269
35002;35119
35002;35270
35003;35630
35003;35638
35003;35610
35003;35639
35003;35369
35004;35500
35005;35350
35006;35400
35006;35413
35006;35418
35006;35414
35006;35415
35006;35411
35006;35412
35007;35637
35008;35430
35008;35432
35008;35435
35008;35431
35009;35460
35009;35640
35009;35469
35009;35488
35009;35468
35009;35420
35009;35188
35010;35520
35010;35542
35010;35541
35010;35543
35011;35250
35011;35259
35011;35240
35011;35000
35011;35214
35011;35425
35012;35149
35012;35140
35012;35139
35012;35138
35012;35130
35012;35120
35012;35129
35012;35128
35013;35420
35013;35421
35013;35422
35013;35423
35013;35413
35014;35649
35014;35640
35014;35650
35014;35469
35014;35660
35014;35627
35014;03660
35015;35628
35015;35625
35015;35627
35015;35626
35016;35001
35016;35015
35016;35016
35016;35018
35016;35017
35016;35010
35016;35019
35016;35229
35016;35220
35016;35002
35016;35003
35016;35014
35016;35013
35016;35004
35016;35005
35016;35006
35016;35007
35016;35008
35016;35009
35016;35012
35016;35011
35017;35600
35017;35500
35017;35612
35017;35610
35017;35613
35017;35627
35017;35637
35017;35611
35018;35550
35018;35509
35018;35559
35019;35280
35019;35290
35019;35369
35019;35108
35019;35299
35019;35100
35019;35119
35019;35107
35019;35106
35019;35109
35019;35120
35019;35128
35020;35470
35020;34570
35020;35479
35020;35478
35020;35579
35021;35309
35021;35300
35021;35308
35021;35307
35021;35310
35022;35280
35022;35110
35023;35450
35023;35540
35023;35458
35023;35457
35024;35530
35024;35509
35024;35561
35024;35558
35024;35544
35024;35539
35024;35543
35024;35507
35024;35508
35024;35540
35025;35360
35025;35368
35026;35200
35026;35211
35026;35218
35026;35220
35026;35210
35026;35229
35026;35215
35026;35213
35026;35212
35026;35214
35026;35219
35027;35330
35027;35338
35027;35339
35027;35333
35027;35000
35028;35571
35028;35572
35028;35510
35029;35560
35029;35550
35030;35628
35030;35620
35030;35629
35030;35627
35031;35217
35031;35214
35031;35216
35031;35628
35032;35340
35032;35349
35032;35000
35033;35328
35033;35320
35033;35329
35034;35570
35034;35370
35034;35580
36001;36430
36001;36435
36001;36436
36001;36494
36001;36437
36001;36438
36001;36439
36002;36191
36002;36193
36002;36194
36002;36190
36002;36692
36002;36691
36003;36300
36003;36309
36003;36308
36003;36307
36003;36393
36004;36930
36004;36939
36004;36938
36004;36937
36005;36650
36005;36655
36005;36656
36005;36615
36005;36654
36005;36653
36005;36659
36006;36630
36006;36639
36006;36633
36006;36635
36006;36634
36007;36110
36007;36119
36007;36118
36008;36940
36008;36947
36008;36949
36008;36948
36008;36945
36008;36946
36009;36888
36009;36885
36009;36880
36009;36886
36009;36884
36009;36887
36009;36889
36009;36883
36010;36612
36013;36872
36013;36873
36013;36878
36013;36876
36013;36889
36013;36877
36014;36429
36014;36420
36014;36493
36014;36428
36014;36492
36014;36491
36014;36885
36014;36490
36015;36670
36015;36679
36015;36675
36015;36678
36015;36677
36016;36518
36016;36516
36017;36680
36017;36689
36017;36682
36017;36685
36017;36681
36017;36687
36017;36684
36017;36676
36017;36683
36017;36688
36017;36686
36017;36658
36017;36584
36017;36588
36017;36559
36018;36558
36018;36556
36018;36550
36018;36549
36018;36557
36018;36567
36018;36560
36018;36569
36018;36555
36019;36847
36019;36851
36019;36852
36019;36848
36019;36845
36019;36846
36019;36875
36019;36849
36020;36514
36020;36520
36020;36528
36020;36529
36020;36527
36020;36525
36020;36524
36020;36526
36021;36380
36021;36388
36021;36378
36021;36389
36021;36316
36022;36980
36022;36989
36022;36991
36022;36988
36023;36780
36023;36789
36023;36788
36024;36500
36024;36510
36024;36516
36024;36511
36024;36519
36024;36515
36024;36514
36024;36518
36024;36512
36024;36598
36024;36583
36024;36517
36024;36596
36025;36853
36025;36838
36025;36850
36025;36830
36025;36837
36025;36839
36025;36835
36025;36836
36026;36900
36026;36915
36026;36920
36026;36911
36026;36914
36026;36913
36026;36912
36027;36968
36027;36638
36027;36969
36027;36967
36028;36192
36028;36637
36028;36616
36029;36950
36029;36954
36029;36959
36029;36958
36029;36955
36029;36957
36030;36876
36030;36879
36030;36870
36030;36877
36030;36875
36030;36874
36030;36878
36031;36890
36032;36669
36032;36660
36032;36668
36033;36415
36033;36419
36033;36311
36033;36417
36033;36416
36034;36448
36034;36440
36034;36449
36034;36446
36034;36447
36035;36350
36035;36360
36035;36391
36035;36370
36035;36379
36035;36340
36036;36794
36036;36309
36036;36779
36037;36840
36037;36817
36037;36842
36037;36841
36037;36844
36037;36843
36038;36002
36038;36001
36038;36003
36038;36005
36038;36004
36038;36160
36038;36153
36038;36143
36038;36910
36038;36162
36038;36164
36038;36161
36038;36158
36038;36154
36038;36157
36038;36152
36038;36156
36038;36155
36038;36151
36038;36150
36038;36690
36039;36400
36039;36410
36039;36411
36039;36475
36039;36418
36039;36413
36039;36414
36039;36412
36040;36658
36040;36657
36040;36652
36041;36163
36041;36995
36041;36993
36041;36992
36042;36860
36042;36865
36042;36685
36042;36864
36042;36893
36042;36868
36042;36867
36042;36862
36042;36863
36042;36861
36042;36892
36042;36891
36042;36866
36042;36869
36042;36895
36043;36828
36043;36820
36043;36829
36043;36853
36043;36826
36043;36827
36044;36649
36044;36640
36045;36800
36045;36818
36045;36811
36045;36320
36045;36812
36045;36693
36045;36810
36045;36813
36045;36814
36045;36816
36045;36817
36045;36815
36046;36636
36046;36635
36046;36638
36047;36511
36047;36537
36047;36530
36047;36539
36047;36538
36048;36770
36048;36778
36048;36760
36049;36470
36049;36474
36049;36475
36049;36472
36049;36471
36049;36460
36050;36450
36050;36459
36050;36456
36050;36455
36050;36458
36050;36457
36051;36960
36051;36970
36051;36966
36051;36969
36051;36979
36051;36990
36052;36547
36052;36544
36052;36543
36052;36549
36052;36548
36052;36540
36052;36545
36052;36546
36052;36589
36052;36570
36052;36579
36052;36587
36053;36691
36053;36690
36054;36740
36054;36470
36054;36730
36054;36791
36054;36790
36054;36739
36054;36749
36054;36748
36054;36746
36054;36747
36054;36750
36054;36792
36055;36700
36055;36713
36055;36711
36055;36715
36055;36714
36055;36712
36055;36710
36055;36720
36055;36460
36055;36729
36056;36645
36056;36646
36056;36647
36057;36202
36057;36212
36057;36201
36057;36206
36057;36203
36057;36204
36057;36205
36057;36214
36057;36208
36057;36215
36057;36211
36057;36210
36057;36207
36057;36209
36057;36213
36057;36312
36057;36216
36057;36317
36057;36318
36057;36313
36057;36314
36057;36315
36057;36310
36057;36330
36057;36392
36057;36331
36057;36390
36058;36140
36058;36141
36058;36142
36059;36598
36059;36590
36059;36597
36059;36599
36059;36586
36059;36596
36059;36581
36059;36582
36059;36585
36059;36587
36059;36580
36059;36583
36060;36600
36060;36613
36060;36611
36060;36629
36060;36610
36060;36618
36060;36617
36060;36619
36061;36620
36061;36614
36061;36616
36061;36628
36061;36629
36061;36627
36901;36626
36902;36856
36902;36857
36902;36139
36902;36121
36902;36119
36902;36854
36902;36855
36902;36859
36902;36858
36902;36120
36902;36130
36902;36558
36902;36117
36902;36116
37001;37640
37002;37510
37003;37248
37004;37173
37005;37497
37006;37554
37007;37312
37008;37800
37008;37893
37008;37882
37008;37892
37008;37890
37009;37478
37010;37624
37011;37555
37012;37329
37013;37718
37014;37250
37014;37251
37014;37253
37015;37488
37016;37350
37017;37429
37018;37621
37019;37110
37020;37340
37021;37870
37022;37317
37023;37187
37023;37186
37024;37779
37025;37460
37025;37466
37026;37639
37026;37478
37027;37115
37028;37176
37029;37863
37029;37864
37030;37111
37031;37418
37032;37796
37032;37188
37033;37429
37034;37110
37035;37755
37035;37754
37035;37753
37035;37756
37036;37659
37036;37694
37037;37591
37038;37330
37039;37271
37040;37440
37041;37607
37042;37217
37044;37255
37045;37621
37046;37700
37046;37793
37046;37717
37047;37789
37049;37291
37050;37609
37051;37795
37052;37290
37054;37520
37055;37291
37056;37488
37057;37316
37058;37217
37059;37493
37059;37209
37060;37789
37061;37621
37062;37490
37063;37773
37065;37214
37067;37193
37068;37630
37069;37181
37070;37191
37071;37714
37072;37448
37072;37440
37073;37797
37074;37550
37077;37317
37078;37710
37079;37448
37079;37130
37080;37716
37081;37400
37082;37405
37083;37319
37085;37188
37085;37008
37085;37191
37086;37497
37087;37129
37087;37120
37087;37192
37087;37449
37087;37170
37088;37451
37088;37609
37089;37767
37090;37659
37091;37541
37092;37439
37096;37592
37096;37470
37097;37496
37098;37656
37099;37621
37100;37253
37101;37291
37101;37273
37102;37720
37102;37726
37102;37724
37103;37750
37104;37621
37106;37216
37106;37468
37107;37500
37107;37590
37107;37170
37107;37595
37107;37593
37107;37591
37107;37594
37108;37830
37109;37711
37110;37337
37112;37684
37113;37281
37114;37861
37115;37478
37116;37130
37117;37129
37117;37120
37117;37117
37118;37891
37119;37515
37120;37114
37121;37874
37121;37893
37122;37892
37123;37256
37124;37765
37124;37766
37125;37762
37126;37148
37127;37497
37128;37419
37129;37129
37130;37799
37131;37766
37132;37220
37133;37775
37134;37789
37135;37208
37135;37200
37135;37493
37135;37690
37136;37540
37137;37291
37138;37768
37139;37790
37140;37480
37140;37481
37141;37874
37141;37872
37141;37873
37142;37449
37142;37129
37143;37786
37143;37785
37144;37891
37145;37497
37146;37751
37147;37658
37148;37810
37148;37874
37149;37460
37150;37114
37151;37170
37152;37420
37154;37219
37155;37774
37156;37770
37156;37700
37156;37795
37156;37778
37157;37510
37157;37516
37158;37619
37158;37617
37159;37759
37160;37230
37161;37712
37162;37860
37163;37716
37164;37336
37165;37217
37166;37551
37167;37115
37168;37724
37169;37865
37170;37116
37170;37100
37170;37115
37171;37730
37172;37760
37173;37240
37174;37310
37175;37893
37175;37894
37176;37619
37177;37621
37178;37313
37179;37315
37180;37171
37181;37510
37182;37891
37183;37494
37183;37496
37184;37251
37185;37798
37185;37797
37186;37130
37186;37170
37187;37450
37187;37453
37188;37780
37189;37766
37190;37254
37191;37256
37192;37187
37193;37660
37194;37610
37195;37683
37196;37618
37197;37765
37198;37171
37199;37532
37200;37795
37200;37787
37201;37727
37202;37798
37203;37781
37204;37590
37205;37183
37206;37337
37207;37430
37208;37216
37209;37796
37209;37183
37209;37186
37211;37452
37211;37609
37212;37716
37213;37776
37214;37659
37215;37850
37216;37882
37217;37794
37218;37749
37219;37607
37221;37542
37222;37426
37223;37292
37224;37428
37225;37428
37226;37111
37228;37406
37229;37426
37230;37449
37230;37129
37231;37419
37232;37318
37233;37510
37234;37524
37235;37882
37236;37871
37237;37792
37237;37788
37238;37427
37239;37410
37240;37181
37241;37209
37241;37493
37242;37787
37242;37891
37243;37214
37244;37727
37245;37523
37246;37300
37247;37820
37248;37216
37249;37216
37250;37175
37251;37791
37252;37712
37253;37170
37254;37490
37255;37795
37256;37406
37257;37216
37258;37552
37258;37553
37259;37791
37260;37606
37261;37750
37261;37748
37262;37159
37263;37720
37263;37729
37264;37488
37265;37318
37266;37247
37267;37495
37267;37219
37268;37607
37269;37521
37270;37130
37270;37492
37271;37447
37272;37592
37273;37465
37274;37002
37274;37001
37274;37004
37274;37005
37274;37007
37274;37008
37274;37003
37274;37006
37275;37259
37276;37314
37277;37779
37278;37439
37279;37470
37279;37479
37280;37217
37281;37466
37282;37794
37283;37460
37283;37468
37284;37671
37285;37270
37286;37659
37287;37763
37288;37340
37289;37208
37290;37170
37291;37183
37291;37455
37291;37186
37291;37453
37292;37799
37292;37111
37292;37110
37293;37468
37294;37900
37296;37311
37297;37740
37298;37670
37298;37682
37299;37110
37300;37768
37301;37172
37302;37257
37303;37510
37304;37638
37305;37650
37306;37596
37306;37531
37307;37530
37309;37759
37310;37892
37311;37246
37312;37777
37313;37657
37314;37130
37314;37460
37315;37752
37316;37609
37316;37600
37317;37409
37318;37429
37319;37749
37320;37607
37321;37589
37322;37882
37322;37190
37322;37893
37323;37799
37324;37840
37325;37765
37327;37110
37328;37173
37329;37148
37329;37149
37330;37881
37331;37680
37332;37713
37333;37791
37334;37724
37335;37799
37336;37891
37337;37256
37338;37798
37338;37799
37339;37764
37340;37217
37340;37214
37341;37791
37342;37115
37342;37185
37343;37717
37344;37453
37344;37452
37344;37456
37344;37450
37345;37115
37345;37170
37346;37455
37346;37452
37346;37456
37346;37454
37347;37427
37348;37329
37349;37214
37350;37258
37351;37406
37352;37893
37352;37894
37353;37446
37354;37185
37355;37658
37356;37497
37357;37488
37358;37320
37359;37488
37359;37497
37360;37147
37360;37148
37361;37217
37362;37184
37362;37189
37363;37267
37364;37174
37364;37160
37364;37169
37365;37170
37365;37130
37366;37217
37367;37256
37368;37468
37369;37114
37370;37159
37370;37140
37370;37149
37370;37148
37370;37150
37371;37522
37372;37428
37373;37260
37374;37339
37375;37338
37376;37210
37377;37219
37378;37591
37379;37110
37380;37170
37381;37253
37382;37408
38001;38670
38001;38679
38001;38660
38001;38678
38001;38677
38001;38615
38002;38830
38002;38890
38003;38812
38003;38813
38003;38811
38003;38810
38004;38550
38004;38509
38005;38580
38005;38589
38005;38593
38005;38592
38005;38588
38006;38640
38006;38649
38006;38627
38006;38626
38006;38632
38006;38650
38006;38631
38006;38630
38006;38639
38006;38652
38007;38726
38007;38727
38008;38710
38008;38712
38008;38713
38009;38711
38009;38712
38010;38480
38010;38489
38010;38479
38011;38530
38011;38509
38011;38540
38011;38520
38011;38510
38012;38570
38012;38579
38013;38911
38013;38912
38013;38913
38014;38749
38014;38740
38015;38458
38015;38450
38015;38460
38015;38459
38016;38788
38016;38787
38016;38728
38017;38616
38017;38600
38017;38595
38017;38611
38017;38617
38017;38594
38017;38612
38017;38618
38017;38639
38018;38440
38018;38441
38018;38449
38019;38688
38019;38680
38019;38689
38019;38685
38019;38687
38019;38686
38020;38500
38020;38508
38020;38560
38020;38590
38020;38509
38020;38591
38021;38829
38021;38820
38021;38890
38021;38869
38022;38430
38022;38434
38022;38439
38022;38438
38023;38201
38023;38207
38023;38204
38023;38205
38023;38202
38023;38203
38023;38206
38023;38208
38023;38293
38023;38320
38023;38329
38023;38108
38023;38296
38023;38291
38023;38297
38023;38330
38023;38270
38023;38260
38023;38240
38023;38250
38023;38294
38024;38760
38024;38767
38024;38768
38024;38769
38024;38759
38025;38370
38025;38379
38026;38300
38026;38311
38026;38314
38026;38310
38026;38312
38026;38315
38026;38313
38027;38758
38027;38750
38027;38759
38027;38768
38027;38769
38028;38400
38029;38789
38030;38715
38030;38714
38031;38410
38031;38419
38031;38412
38031;38416
38031;38413
38031;38417
38031;38418
38031;38414
38031;38415
38032;38290
38032;38190
38032;38510
38032;38109
38033;38720
38033;38729
38034;38420
38034;38429
38034;38428
38035;38620
38035;38629
38035;38628
38035;38639
38036;38800
38036;38811
38036;38801
38037;38700
38037;38713
38037;38715
38037;38712
38037;38714
38038;38001
38038;38002
38038;38004
38038;38170
38038;38003
38038;38007
38038;38005
38038;38110
38038;38009
38038;38006
38038;38008
38038;38320
38038;38010
38038;38180
38038;38120
38038;38129
38038;38140
38038;38150
38038;38160
38038;38139
38038;38294
38038;38130
38038;38108
38038;38107
38038;38111
38038;38109
38039;38399
38039;38390
38039;38398
38040;38690
38040;38683
38040;38684
38041;38360
38041;38359
38042;38470
38042;38479
38042;38460
38042;38435
38043;38358
38043;38350
38043;38357
38043;38356
38043;38355
38043;38340
38044;38435
38045;38770
38045;38779
38046;38280
38046;38293
38046;38292
38046;38297
38046;38289
38047;38780
38047;38789
38048;38916
38048;38915
38048;38900
38048;38910
38049;38870
38049;38879
38049;38892
38049;38852
38050;38849
38050;38891
38050;38840
38050;38852
38050;38850
38050;38869
38051;38389
38051;38380
38052;38613
38052;38614
38052;38629
38052;38615
38053;38739
38053;38730
38053;38738
38901;38914
38901;38917
39001;39526
39001;39590
39001;39539
39001;39525
39001;39320
39001;39329
39002;39840
39002;39849
39002;39850
39003;39451
39004;39450
39004;39451
39005;39197
39006;39195
39006;39193
39007;39813
39008;39610
39008;39613
39008;39611
39009;39791
39009;39790
39009;39761
39009;39760
39010;39420
39011;39170
39011;39191
39012;39500
39012;39509
39012;39592
39012;39591
39012;39507
39012;39506
39013;39571
39013;39573
39013;39574
39014;39558
39014;39518
39014;39511
39014;39510
39015;39586
39015;39587
39015;39582
39015;39588
39015;39589
39016;39600
39016;39608
39016;39609
39017;39292
39017;39290
39017;39291
39017;39294
39017;39293
39018;39311
39018;39460
39019;39660
39019;39650
39020;39700
39020;39798
39020;39709
39020;39706
39020;39708
39020;39780
39020;39707
39021;39407
39022;39584
39022;39580
39022;39583
39022;39585
39023;39750
39024;39520
39024;39528
39025;39400
39025;39408
39025;39460
39026;39680
39026;39682
39026;39699
39026;39697
39027;39200
39027;39213
39027;39212
39027;39291
39027;39491
39028;39715
39028;39716
39028;39719
39029;39193
39029;39795
39030;39880
39030;39787
39030;39786
39030;39788
39030;39780
39030;39778
39031;39730
39031;39739
39031;39738
39032;39212
39032;39211
39032;39213
39032;39210
39033;39550
39033;39551
39033;39594
39033;39549
39034;39550
39035;39770
39035;39777
39036;39776
39037;39727
39037;39722
39037;39718
39037;39178
39038;39820
39038;39778
39039;39687
39039;39688
39039;39682
39040;39792
39040;39618
39040;39130
39040;39719
39041;39592
39041;39509
39042;39710
39042;39724
39042;39718
39042;39792
39042;39619
39043;39192
39044;39310
39044;39312
39044;39318
39045;39728
39045;39725
39045;39723
39046;39420
39046;39439
39046;39430
39046;39438
39047;39180
39048;39627
39049;39580
39050;39572
39050;39574
39051;39491
39052;39470
39052;39479
39052;39477
39052;39612
39052;39478
39052;39120
39053;39557
39053;39556
39054;39313
39054;39312
39055;39570
39056;39670
39056;39679
39057;39800
39057;39809
39057;39805
39057;39811
39057;39815
39058;39860
39059;39200
39060;39590
39060;39591
39060;39538
39060;39530
39060;39539
39061;39140
39061;39150
39061;39160
39061;39146
39062;39794
39062;39793
39063;39554
39063;39559
39063;39553
39064;39723
39064;39720
39065;39213
39065;39417
39066;39510
39066;39513
39067;39728
39067;39812
39067;39815
39068;39527
39069;39409
39070;39491
39071;39683
39071;39686
39072;39728
39072;39726
39073;39110
39073;39100
39073;39108
39074;39626
39074;39694
39074;39620
39074;39627
39074;39650
39075;39002
39075;39001
39075;39007
39075;39010
39075;39004
39075;39003
39075;39006
39075;39008
39075;39011
39075;39012
39075;39005
39075;39009
39076;39360
39076;39390
39076;39330
39076;39314
39076;39530
39077;39490
39077;39491
39078;39698
39078;39689
39078;39691
39079;39740
39079;39749
39079;39197
39080;39540
39080;39549
39080;39547
39080;39548
39081;39639
39082;39696
39083;39806
39083;39808
39083;39805
39083;39807
39083;39813
39083;39728
39084;39738
39084;39791
39085;39340
39085;39350
39085;39360
39086;39518
39086;39517
39087;39300
39087;39317
39087;39316
39087;39315
39088;39580
39089;39555
39090;39507
39091;39593
39091;39592
39091;39528
39092;39418
39092;39410
39093;39419
39093;39417
39093;39248
39094;39220
39094;39250
39094;39230
39094;39229
39094;39232
39094;39419
39095;39594
39095;39548
39095;39569
39095;39560
39095;39549
39096;39575
39096;39577
39097;39685
39097;39683
39097;39682
39098;39639
39098;39649
39098;39640
39099;39692
39099;39690
39100;39638
39100;39630
39101;39880
39102;39762
39102;39761
39102;39766
39102;39764
40001;40141
40002;40192
40003;40354
40004;40340
40005;40529
40006;40389
40007;40162
40008;40555
40009;40532
40010;40462
40012;40292
40013;40235
40014;40533
40015;40462
40016;40531
40016;40530
40017;40121
40018;40492
40019;40173
40019;40184
40020;40164
40021;40185
40022;40494
40022;40491
40022;40191
40024;40520
40024;40514
40024;40512
40024;40594
40025;40530
40026;40180
40028;40144
40029;40550
40030;40430
40031;40190
40032;40568
40032;40560
40033;40180
40034;40182
40035;40392
40036;40396
40037;40356
40039;40551
40039;40552
40039;40553
40040;40380
40040;40320
40040;40389
40041;40360
40043;40270
40044;40331
40045;40590
40046;40593
40047;40315
40048;40315
40049;40318
40051;40316
40052;40550
40053;40591
40053;40592
40054;40592
40055;40551
40056;40332
40057;40496
40057;40480
40058;40463
40058;40464
40059;40170
40060;40318
40061;40529
40062;40185
40063;40200
40063;40230
40063;40210
40063;40232
40063;40231
40063;40211
40063;40215
40063;40242
40063;40241
40065;40216
40068;40495
40069;40469
40070;40312
40071;40531
40072;40391
40073;40350
40074;40291
40075;40393
40075;40392
40076;40400
40076;40410
40076;40419
40076;40424
40077;40191
40078;40217
40079;40518
40079;40418
40079;40516
40080;40540
40081;40298
40082;40496
40083;40359
40084;40218
40086;40260
40087;40358
40088;40330
40089;40355
40091;40314
40092;40357
40093;40162
40094;40120
40095;40240
40097;40569
40099;40541
40100;40353
40101;40490
40103;40490
40104;40151
40105;40131
